-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raze/workspace/KDAIL-Forklift/build/Forklift_Firmware
-- Install configuration: ""
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/dummy_uwb_publisher.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/aruco-detection-and-streaming.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/imu_esp_pub.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/uwb_xy.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/uwb_imu_fusion.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/uwb_raw_publisher.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/uwb_fusion_test.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/dynamic_uwb_positioning.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/test_uwb_imu_publisher.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/lib/Forklift_Firmware/coordinate_system_visualizer.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/urdf
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/urdf/my_robot.urdf.xacro
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/rviz
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/rviz/urdf.rviz
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/launch
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/launch/static_slam.launch.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/launch/uwb_fusion_system.launch.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/launch/display.launch.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/ament_index/resource_index/package_run_dependencies/Forklift_Firmware
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/ament_index/resource_index/parent_prefix_path/Forklift_Firmware
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/environment/ament_prefix_path.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/environment/ament_prefix_path.dsv
